text,label
"Click now to unlock your exclusive bonus!!!",spam
"Hi, are we still meeting later?",ham
"CONGRATULATIONS! You have been selected!",spam
"Can you review my document?",ham
"URGENT: Verify your account immediately!",spam
"Thanks for your message earlier.",ham
"LIMITED TIME DEAL - ACT FAST!!!",spam
"The meeting starts at 2pm.",ham
"You are our lucky winner! Claim now!",spam
"Looking forward to tomorrow.",ham
"FREE CASH BONUS - SIGN UP NOW!",spam
"Can you send the slides?",ham
"FINAL NOTICE: Account suspension pending!",spam
"What time should we leave?",ham
"WIN BIG TODAY - CLICK HERE!",spam
"Hi Sarah, thanks again.",ham
"EXCLUSIVE OFFER - 70% OFF TODAY ONLY!",spam
"I’ll call you later.",ham
"VERIFY YOUR IDENTITY TO AVOID LOCKOUT!",spam
"Are you free this weekend?",ham
"YOU WON $500! RESPOND NOW!",spam
"Please see the attached file.",ham
"RISK FREE INVESTMENT OPPORTUNITY!",spam
"The assignment is due Friday.",ham
"CLAIM YOUR REWARD BEFORE MIDNIGHT!",spam
"Let me know your thoughts.",ham
"FREE TRIAL - NO OBLIGATION!",spam
"Thanks for the update.",ham
"URGENT SECURITY ALERT - LOGIN NOW!",spam
"See you at practice.",ham
"LIMITED STOCK AVAILABLE - ORDER NOW!",spam
"Can we reschedule?",ham
"YOU'VE BEEN CHOSEN FOR A PRIZE!",spam
"Please confirm receipt.",ham
"ACT NOW OR MISS OUT FOREVER!",spam
"How was your weekend?",ham
"FREE VACATION PACKAGE - CLICK NOW!",spam
"I’ll bring the notebook.",ham
"IMMEDIATE RESPONSE REQUIRED!",spam
"Meeting moved to Tuesday.",ham
"DOUBLE YOUR INCOME STARTING TODAY!",spam
"Can you help with homework?",ham
"FINAL WARNING - VERIFY ACCOUNT!",spam
"Thanks for your help.",ham
"FREE GIFT CARD INSIDE!",spam
"See you tomorrow morning.",ham
"YOU QUALIFY FOR A CASH REWARD!",spam
"Let’s grab lunch.",ham
"EXCLUSIVE VIP ACCESS - JOIN NOW!",spam
"Did you finish reading?",ham
"URGENT: PAYMENT CONFIRMATION NEEDED!",spam
"Call me when you arrive.",ham
"LIMITED BONUS - CLAIM TODAY!",spam
"Practice starts at 4.",ham
"WIN A BRAND NEW PHONE TODAY!",spam
"Please send the spreadsheet.",ham
"INSTANT LOAN APPROVAL!",spam
"Thanks again!",ham
"FREE MEMBERSHIP - ACT FAST!",spam
"What chapter are we on?",ham
"CLAIM YOUR BONUS RIGHT NOW!",spam
"See you next week.",ham
"ACCOUNT ALERT - UPDATE REQUIRED!",spam
"I uploaded the assignment.",ham
"YOU ARE TODAY'S WINNER!",spam
"Let me know if that works.",ham
"FINAL OFFER - LAST CHANCE!",spam
"Thanks for checking.",ham
"FREE ENTRY INTO SWEEPSTAKES!",spam
"Are you coming tonight?",ham
"URGENT LOGIN REQUIRED!",spam
"Meeting confirmed.",ham
"LIMITED TIME CASH BACK!",spam
"Homework looks hard.",ham
"VERIFY NOW TO AVOID PENALTY!",spam
"I’ll be there soon.",ham
"WINNERS RESPOND IMMEDIATELY!",spam
"Bring your calculator.",ham
"FREE DOWNLOAD AVAILABLE!",spam
"Lunch at noon?",ham
"IMMEDIATE BONUS PAYMENT!",spam
"Please review the draft.",ham
"YOU HAVE UNCLAIMED REWARDS!",spam
"Talk later.",ham
"EXCLUSIVE DEAL JUST FOR YOU!",spam
"Call me tonight.",ham
"URGENT RESPONSE NEEDED!",spam
"Thanks for sharing.",ham
"LIMITED ACCESS - CLICK NOW!",spam
"See you in class.",ham
"FREE MONEY WAITING!",spam
"Practice canceled.",ham
"CLAIM YOUR INSTANT PRIZE!",spam
"Can you resend?",ham
"FINAL ACCOUNT NOTICE!",spam
"Bring your laptop.",ham
"RISK FREE BONUS OFFER!",spam
"Thanks for coming.",ham
"VERIFY ACCOUNT DETAILS NOW!",spam
"I’ll update you.",ham
"YOU'VE WON BIG!",spam
"Meeting reminder.",ham
"FREE CASH - NO FEES!",spam
"See you soon.",ham
"URGENT: SECURITY UPDATE REQUIRED!",spam
"Let’s meet after school.",ham
"LIMITED TIME SPECIAL!",spam
"Thanks so much.",ham
"CLAIM YOUR FREE SAMPLE!",spam
"What time is rehearsal?",ham
"IMMEDIATE ACCOUNT VERIFICATION!",spam
"Homework submitted.",ham
"WIN CASH TODAY!",spam
"Chat later.",ham
"FINAL NOTICE BEFORE LOCKOUT!",spam
"Bring the folder.",ham
"FREE BONUS WITH SIGN UP!",spam
"Please respond.",ham
"YOU ARE PRE-APPROVED!",spam
"I’ll check now.",ham
"EXCLUSIVE PROMOTION - ACT FAST!",spam
"Meeting starts soon.",ham
"CLAIM YOUR CASH REWARD!",spam
"Thanks for the reminder.",ham
"URGENT: PASSWORD EXPIRING!",spam
"Lunch tomorrow?",ham
"FREE ACCESS UNLOCKED!",spam
"See you Friday.",ham
"WIN BIG PRIZES TODAY!",spam
"Can you confirm?",ham
"LIMITED TIME REGISTRATION!",spam
"Call me back.",ham
"VERIFY TO CONTINUE SERVICE!",spam
"I’m outside.",ham
"FREE BONUS ALERT!",spam
"Talk tomorrow.",ham
"YOU ARE A WINNER!",spam
"Please advise.",ham
"FINAL OPPORTUNITY!",spam
"See you Saturday.",ham
"FREE TRIAL ACTIVATED!",spam
"Homework done.",ham
"CLAIM YOUR REWARD NOW!",spam
"Thanks again.",ham
"URGENT ACCOUNT REVIEW!",spam
"Bring your ID.",ham
"EXCLUSIVE SAVINGS EVENT!",spam
"Meeting update.",ham
"FREE MEMBERSHIP OFFER!",spam
"See you Sunday.",ham
"IMMEDIATE ACTION REQUIRED!",spam
"Practice tomorrow.",ham
"WIN A FREE TRIP!",spam
"Please check email.",ham
"LIMITED TIME DEAL!",spam
"Talk soon.",ham
"VERIFY PAYMENT INFORMATION!",spam
"I appreciate it.",ham
"FREE GIFT INSIDE!",spam
"See you later.",ham
"YOU QUALIFY FOR A BONUS!",spam
"Call when free.",ham
"FINAL REMINDER - RESPOND NOW!",spam
"Thanks for everything.",ham
"EXCLUSIVE OFFER ENDS TODAY!",spam
"Are you ready?",ham
"URGENT SECURITY NOTICE!",spam
"I’ll message later.",ham
"FREE ENTRY TODAY!",spam
"Bring water.",ham
"WIN CASH NOW!",spam
"Meeting later.",ham
"CLAIM YOUR FREE BONUS!",spam
"See you soon friend.",ham
"IMMEDIATE LOGIN ALERT!",spam
"Please confirm time.",ham
"LIMITED BONUS AVAILABLE!",spam
"Homework question.",ham
"FREE REWARD WAITING!",spam
"Thanks team.",ham
"VERIFY YOUR ACCOUNT NOW!",spam
"Practice at 5.",ham
"FINAL CASH OFFER!",spam
"See you tomorrow.",ham
"FREE VACATION OFFER!",spam
"Call tonight.",ham
"YOU'VE BEEN SELECTED!",spam
"Lunch confirmed.",ham
"URGENT RESPONSE REQUIRED!",spam
"Thanks buddy.",ham
"LIMITED CASH BONUS!",spam
"Meeting tomorrow.",ham
"FREE GIFT CARD!",spam
"Please update me.",ham
"VERIFY IDENTITY IMMEDIATELY!",spam
"See you in a bit.",ham
"WIN BIG MONEY!",spam
"Homework complete.",ham
"FINAL BONUS NOTICE!",spam
"Bring notebook.",ham
"FREE INSTANT REWARD!",spam
"Talk later tonight.",ham
"EXCLUSIVE MEMBER OFFER!",spam
"Are you there?",ham
"URGENT LOGIN ALERT!",spam
"I’ll respond soon.",ham
"CLAIM YOUR SPECIAL PRIZE!",spam
"Practice ended.",ham
"FREE CASH OFFER!",spam
"Thanks coach.",ham
"LIMITED TIME ACCESS!",spam
"See you Monday.",ham
"IMMEDIATE BONUS ALERT!",spam
"Please review it.",ham
"YOU ARE OUR WINNER!",spam
"Call after dinner.",ham
"FINAL SECURITY NOTICE!",spam
"Homework ready.",ham
"FREE BONUS PAYMENT!",spam
"See you soon!",ham
"CLAIM YOUR REWARD TODAY!",spam
"Meeting done.",ham
"URGENT VERIFICATION REQUIRED!",spam
"Thanks friend.",ham
"LIMITED VIP OFFER!",spam
"Bring textbook.",ham
"FREE MONEY OFFER!",spam
"Chat soon.",ham
"YOU HAVE WON!",spam
"See you in class tomorrow.",ham
"FINAL OFFER ENDS NOW!",spam
"Can you send the file?",ham
"FREE ACCESS TODAY!",spam
"Thanks for helping.",ham
"VERIFY NOW!",spam
"Meeting at 3pm.",ham
"WIN A FREE PHONE!",spam
"Lunch at 12?",ham
"LIMITED TIME BONUS!",spam
"Talk later friend.",ham
"CLAIM YOUR CASH!",spam
"Practice moved.",ham
"URGENT: ACCOUNT LOCKED!",spam
"See you at lunch.",ham
"FREE SIGN UP BONUS!",spam
"Thanks again friend.",ham
"FINAL WINNER NOTICE!",spam
"Homework almost done.",ham
"EXCLUSIVE REWARD OFFER!",spam
"Bring charger.",ham
"IMMEDIATE CLAIM REQUIRED!",spam
"Please confirm location.",ham
"FREE CASH REWARD!",spam
"Meeting canceled.",ham
"YOU QUALIFY TODAY!",spam
"Talk tomorrow evening.",ham
"LIMITED ENTRY AVAILABLE!",spam
"See you at practice tomorrow.",ham
"CLAIM YOUR BONUS TODAY!",spam
"Thanks again everyone.",ham
"URGENT: VERIFY ACCOUNT!",spam
"Call me later please.",ham
"FREE SPECIAL OFFER!",spam
"Homework submitted today.",ham
"FINAL PRIZE ALERT!",spam
"See you after school.",ham
"WIN BIG TODAY!",spam
"Please respond soon.",ham
"FREE VIP ACCESS!",spam
"Meeting reminder for tomorrow.",ham
"CLAIM YOUR REWARD BEFORE MIDNIGHT!",spam
"Thanks all.",ham
"LIMITED TIME OFFER!",spam
"See you next time.",ham
"VERIFY YOUR DETAILS NOW!",spam
"Bring materials.",ham
"FREE BONUS INSIDE!",spam
"Talk soon everyone.",ham
"YOU ARE SELECTED!",spam
"Please confirm attendance.",ham
"FINAL ACCOUNT ALERT!",spam
"See you soon everyone.",ham
"FREE CASH BONUS!",spam
"Meeting update shared.",ham
"CLAIM YOUR PRIZE NOW!",spam
"Thanks for the update.",ham
"URGENT SECURITY WARNING!",spam
"Lunch next week?",ham
"LIMITED TIME DEAL - CALL NOW!",spam
"See you tomorrow afternoon.",ham
"FREE TRIAL TODAY!",spam
"Homework finished.",ham
"WIN CASH FAST!",spam
"Please review document.",ham
"EXCLUSIVE OFFER!",spam
"See you later tonight.",ham
"VERIFY IMMEDIATELY!",spam
"Bring folder.",ham
"FREE BONUS NOW!",spam
"Meeting later today.",ham
"FINAL CASH ALERT!",spam
"Talk soon friend.",ham